TCorePlot-CocoaTouch
v6
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/_b/s70763rs4gjdsbyvc5gqk1sh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fxpxgmoyvoauuvgcwqfnfnmuxsmx/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlot.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTScatterPlot.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTScatterPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTBarPlot.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTBarPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSymbol.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlotSymbol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpace.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlotSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotAreaFrame.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTPlotAreaFrame.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYGraph.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/CPTXYGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/NSDecimalNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSNumberExtensions.o /Users/jamesfolk/Dropbox/Nick/iPhone/GreenEnergyResearch/CorePlot_1.4/Source/framework/Source/NSNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
